phylum	Glaucocystophyceae	Glaucocystophyceae	3	89	1	[set(['psbF', 'chlB', 'tufA', 'psbC', 'petA', 'petF', 'rps10', 'psbW', 'rps19', 'rbcL', 'ycf38', 'rbrA', 'rbcR', 'trpG', 'psbH', 'rps7', 'psaE', 'atpH', 'ycf12', 'cpcA', 'psaF', 'petN', 'ccsA', 'apcA', 'ycf29', 'ycf4', 'rps20', 'rps17', 'apcB', 'psbL', 'rps5', 'rbcS', 'ftsQ', 'rpl36', 'chlI', 'rps11', 'psbK', 'rps6', 'rpl35', 'rpl20', 'psaA', 'ycf3', 'atpA', 'rps12', 'psaB', 'preA', 'psbJ', 'rps14', 'rpl14', 'nadA', 'groEL', 'rps13', 'psaI', 'rpoC2', 'atpD', 'psbI', 'rps8', 'rpl5', 'psbX', 'bioY', 'rpoB', 'atpF', 'ycf49', 'psbN', 'cpcB', 'rpl16', 'rpl18', 'petL', 'rpoA', 'atpB', 'psaM', 'rpl2', 'psbE', 'ycf39', 'rpoC1', 'petD', 'rps4', 'secY', 'psbD', 'atpE', 'ycf48', 'psaJ', 'rps3', 'rpl7/12', 'apcE', 'rpl22', 'rpl6', 'hemA', 'rpl33'])]
phylum	Viridiplantae	Viridiplantae	152	41	1	[set(['atpB', 'rps14', 'rpl14', 'psbF', 'rpl2', 'petG', 'psbE', 'psbC', 'rpoC2', 'rpoC1', 'rps2', 'psbI', 'rps4', 'psbB', 'rps8', 'psbD', 'atpE', 'psbL', 'rps18', 'atpI', 'rps19', 'rpl36', 'psaJ', 'rps11', 'rps3', 'psbT', 'petB', 'atpF', 'rpl23', 'psbK', 'psbH', 'rps7', 'rpl20', 'psaC', 'psbN', 'atpA', 'psbZ', 'rpl16', 'rpoA', 'rps12', 'psaB'])]
phylum	Chlorophyta	Viridiplantae;Chlorophyta	134	45	1	[set(['atpB', 'rps14', 'rpl14', 'psbF', 'tufA', 'rpl2', 'petG', 'psbE', 'psbC', 'rps9', 'rpoC2', 'rpoC1', 'rps2', 'psbI', 'rps4', 'psbB', 'rps8', 'rpl5', 'psbD', 'atpE', 'psbL', 'rps18', 'atpI', 'rps19', 'rpl36', 'psaJ', 'rps11', 'rps3', 'psbT', 'petB', 'atpF', 'rpl23', 'psbK', 'psbH', 'rps7', 'rpl20', 'psaC', 'psbN', 'atpA', 'psbZ', 'rpl16', 'rpoA', 'rps12', 'psaB', 'psbJ'])]
phylum	Prasinodermophyceae	Viridiplantae;Chlorophyta;Prasinodermophyceae	2	73	1	[set(['atpB', 'rps14', 'psaM', 'ycf12', 'rpl14', 'psbF', 'chlB', 'tufA', 'rpl2', 'psbE', 'petG', 'petN', 'ycf66', 'psbC', 'rps9', 'psaI', 'rpoC2', 'rpoC1', 'petA', 'rps2', 'petD', 'ycf4', 'rps4', 'psbI', 'rps8', 'psbB', 'psbA', 'rpl5', 'psbD', 'atpE', 'psbL', 'rps16', 'rps18', 'atpI', 'rps19', 'rpl36', 'rps15', 'chlI', 'psaJ', 'rbcL', 'rps11', 'rps3', 'psbT', 'rpoB', 'ftsH', 'petB', 'atpF', 'rpl19', 'rpl23', 'clpP', 'rbcR', 'psbK', 'rps7', 'psbH', 'rpl20', 'psaC', 'psaA', 'ycf3', 'psbN', 'rpl22', 'chlL', 'atpA', 'psbZ', 'rpl16', 'chlN', 'accD', 'ycf1', 'rpl21', 'atpH', 'rps12', 'psaB', 'psbJ', 'rpoA'])]
phylum	Pyramimonadophyceae	Viridiplantae;Chlorophyta;Pyramimonadophyceae	2	71	1	[set(['atpB', 'rps14', 'ycf12', 'rpl12', 'rpl14', 'psbF', 'rpl2', 'tufA', 'petG', 'psbE', 'ndhH', 'ccsA', 'psbC', 'rps9', 'psaI', 'rpoC2', 'rpoC1', 'petA', 'ycf4', 'psbI', 'rps2', 'rps4', 'rps8', 'infA', 'psbB', 'psbA', 'rpl32', 'psbD', 'ndhC', 'atpE', 'ndhF', 'psbL', 'ndhD', 'ndhG', 'ndhB', 'rps18', 'ndhK', 'atpI', 'rps19', 'rpl36', 'chlI', 'psaJ', 'rbcL', 'rps11', 'rps3', 'rpoB', 'psbT', 'ftsH', 'petB', 'atpF', 'ndhA', 'rpl23', 'clpP', 'ndhI', 'psbK', 'rps7', 'psbH', 'ycf65', 'rpl20', 'psaA', 'ycf3', 'psbN', 'rpl22', 'atpA', 'psbZ', 'rpl16', 'rpoA', 'atpH', 'rps12', 'psaB', 'psbJ'])]
phylum	Pedinophyceae	Viridiplantae;Chlorophyta;Pedinophyceae	3	67	1	[set(['atpB', 'psaM', 'rps14', 'rpl12', 'rpl14', 'psbF', 'tufA', 'rpl2', 'petG', 'psbE', 'psbC', 'rps9', 'psaI', 'rpoC2', 'rpoC1', 'petA', 'ycf4', 'psbI', 'rps2', 'rps4', 'petD', 'rps8', 'rpl32', 'cemA', 'psbB', 'rpl5', 'psbD', 'atpE', 'psbL', 'rps18', 'atpI', 'rps19', 'rpl36', 'psaJ', 'chlI', 'rbcL', 'rps11', 'rps3', 'rpoB', 'psbT', 'ftsH', 'petB', 'atpF', 'rpl19', 'rpl23', 'ycf20', 'clpP', 'psbK', 'rps7', 'psbH', 'rpl20', 'minD', 'psaC', 'psaA', 'ycf3', 'psbN', 'atpA', 'psbZ', 'rpl16', 'petL', 'accD', 'ycf1', 'rpoA', 'atpH', 'rps12', 'psaB', 'psbJ'])]
phylum	Chloropicophyceae	Viridiplantae;Chlorophyta;Chloropicophyceae	2	68	1	[set(['atpB', 'ycf12', 'rps14', 'rpl14', 'psbF', 'rpl2', 'petG', 'tufA', 'psbE', 'chlB', 'psbC', 'rps9', 'rpoC2', 'rpoC1', 'petA', 'rps2', 'ycf4', 'psbI', 'rps4', 'petD', 'rps8', 'infA', 'psbA', 'psbB', 'rpl32', 'rpl5', 'psbD', 'atpE', 'psbL', 'rps18', 'atpI', 'rps19', 'rpl36', 'psaJ', 'rbcL', 'rps11', 'rps3', 'rpoB', 'psbT', 'ftsH', 'petB', 'atpF', 'rpl23', 'rpl19', 'ycf20', 'clpP', 'psbK', 'rps7', 'psbH', 'rpl20', 'minD', 'psaC', 'psaA', 'ycf3', 'psbN', 'chlL', 'atpA', 'psbZ', 'petL', 'rpl16', 'chlN', 'accD', 'ycf1', 'rpoA', 'atpH', 'rps12', 'psaB', 'psbJ'])]
order	Bryopsidales	Viridiplantae;Chlorophyta;Bryopsidales	18	63	1	[set(['atpB', 'psaM', 'rps14', 'rpl14', 'psbF', 'cysA', 'rpl2', 'petG', 'chlB', 'tufA', 'psbE', 'psbC', 'rps9', 'psaI', 'rpoC2', 'rpoC1', 'petA', 'rps2', 'psbI', 'petD', 'rps4', 'psbM', 'infA', 'rps8', 'psbB', 'psbA', 'rpl5', 'psbD', 'atpE', 'psaB', 'psbL', 'rps18', 'atpI', 'rps19', 'rpl36', 'psaJ', 'chlI', 'rbcL', 'rps11', 'rps3', 'psbT', 'ftsH', 'petB', 'atpF', 'rpl23', 'rpl19', 'psbK', 'psbH', 'rps7', 'rpl20', 'psaC', 'psaA', 'ycf3', 'atpA', 'psbZ', 'rpl16', 'chlN', 'accD', 'ycf1', 'rpoA', 'atpH', 'rps12', 'cysT'])]
phylum	Streptophyta	Viridiplantae;Streptophyta	17	48	1	[set(['rps14', 'rpl14', 'psbF', 'chlB', 'rpl2', 'psbE', 'ccsA', 'psbC', 'rpoC2', 'rpoC1', 'petA', 'rps2', 'petD', 'psbI', 'ycf4', 'psbM', 'psbB', 'rps8', 'psbD', 'ndhC', 'ndhF', 'psbL', 'ndhD', 'rps18', 'atpI', 'rps19', 'chlI', 'rpl36', 'rps11', 'rps3', 'rpoB', 'psbT', 'petB', 'atpF', 'rpl23', 'clpP', 'psbK', 'rpl20', 'ndhJ', 'psaA', 'psbN', 'atpA', 'psbZ', 'rpl16', 'rpoA', 'atpH', 'psaB', 'rpl33'])]
phylum	Discoba	Discoba	6	58	1	[set(['atpB', 'psaM', 'rpl12', 'rps14', 'rpl14', 'psbF', 'rpl2', 'petG', 'tufA', 'psbE', 'psbC', 'rps9', 'rpoC2', 'rpoC1', 'rps2', 'psbI', 'ycf4', 'rps4', 'psbB', 'rpl32', 'psbA', 'rps8', 'rpl5', 'psbD', 'atpE', 'psbL', 'rps18', 'atpI', 'rps19', 'chlI', 'psaJ', 'rpl36', 'rbcL', 'rps11', 'rps3', 'rpoB', 'psbT', 'petB', 'atpF', 'rpl23', 'ycf13', 'psbK', 'psbH', 'rps7', 'mat2', 'rpl20', 'psaC', 'psaA', 'psbN', 'rpl22', 'atpA', 'psbZ', 'rpl16', 'rpoA', 'atpH', 'rps12', 'psaB', 'psbJ'])]
